 .assetsignore                                      |   4 +
 audit_tools/pdf_accessibility/README.md            |  40 +-
 .../pdf_accessibility/accessibility_gate.py        | 138 ++++--
 audit_tools/pdf_accessibility/negative_tests.py    |  31 +-
 audit_tools/pdf_accessibility/requirements.txt     |   1 +
 audit_tools/pdf_accessibility/run_regression.py    |   6 +-
 audit_tools/pdf_accessibility/tag_pilot.py         | 126 +++--
 audit_tools/pdf_accessibility/validate_pilot.py    |  35 +-
 .../concept-reviews/accessibility_semantics.json   | 522 ++++++++++++++++++++-
 .../tools/build_concept_review_manifest.py         |  10 +-
 .../tools/complete_macro_concept_reviews.py        | 127 ++---
 .../tools/expand_micro_concept_reviews.py          | 152 ++----
 .../pdf_accessibility/owner_test_pack/README.md    |  20 +-
 13 files changed, 847 insertions(+), 365 deletions(-)
